1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
65,1,0,0,1,0.21666667,4.6875
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
17,1,0,0,1,0.05666667,18.75
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
23,1,0,0,1,0.07666667,13.63636364
30,1,0,0,1,0.1,10.34482759
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
16,1,0,0,1,0.05333333,20.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
65,1,0,0,1,0.21666667,4.6875
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
67,1,0,0,1,0.22333333,4.54545455
9,1,0,0,1,0.03,37.5
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
10,1,0,0,1,0.03333333,33.33333333
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
32,1,0,0,1,0.10666667,9.67741935
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
19,1,0,0,1,0.06333333,16.66666667
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
19,1,0,0,1,0.06333333,16.66666667
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
33,1,0,0,1,0.11,9.375
19,1,0,0,1,0.06333333,16.66666667
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
34,1,0,0,1,0.11333333,9.09090909
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
7,1,0,0,1,0.02333333,50.0
3,1,0,0,1,0.01,150.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
7,1,0,0,1,0.02333333,50.0
2,1,0,0,1,0.00666667,300.0
12,1,0,0,1,0.04,27.27272727
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
16,1,0,0,1,0.05333333,20.0
120,1,0,0,1,0.4,2.5210084
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
375,1,0,0,1,1.25,0.80213904
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
67,1,0,0,1,0.22333333,4.54545455
17,1,0,0,1,0.05666667,18.75
9,1,0,0,1,0.03,37.5
3,1,0,0,1,0.01,150.0
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
19,1,0,0,1,0.06333333,16.66666667
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
511,1,0,0,1,1.70333333,0.58823529
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
112,1,0,0,1,0.37333333,2.7027027
8,1,0,0,1,0.02666667,42.85714286
183,1,0,0,1,0.61,1.64835165
115,1,0,0,1,0.38333333,2.63157895
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
16,1,0,0,1,0.05333333,20.0
12,1,0,0,1,0.04,27.27272727
7,1,0,0,1,0.02333333,50.0
4,1,0,0,1,0.01333333,100.0
15,1,0,0,1,0.05,21.42857143
7,1,0,0,1,0.02333333,50.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
17,1,0,0,1,0.05666667,18.75
11,1,0,0,1,0.03666667,30.0
6,1,0,0,1,0.02,60.0
3,1,0,0,1,0.01,150.0
21,1,0,0,1,0.07,15.0
8,1,0,0,1,0.02666667,42.85714286
16,1,0,0,1,0.05333333,20.0
18,1,0,0,1,0.06,17.64705882
72,1,0,0,1,0.24,4.22535211
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
5,1,0,0,1,0.01666667,75.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
19,1,0,0,1,0.06333333,16.66666667
22,1,0,0,1,0.07333333,14.28571429
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
20,1,0,0,1,0.06666667,15.78947368
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
162,1,0,0,1,0.54,1.86335404
2,1,0,0,1,0.00666667,300.0
16,1,0,0,1,0.05333333,20.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
5,1,0,0,1,0.01666667,75.0
131,1,0,0,1,0.43666667,2.30769231
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
161,1,0,0,1,0.53666667,1.875
10,1,0,0,1,0.03333333,33.33333333
10,1,0,0,1,0.03333333,33.33333333
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
95,1,0,0,1,0.31666667,3.19148936
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
20,1,0,0,1,0.06666667,15.78947368
134,1,0,0,1,0.44666667,2.2556391
7,1,0,0,1,0.02333333,50.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
10,1,0,0,1,0.03333333,33.33333333
156,1,0,0,1,0.52,1.93548387
2,1,0,0,1,0.00666667,300.0
24,1,0,0,1,0.08,13.04347826
7,1,0,0,1,0.02333333,50.0
16,1,0,0,1,0.05333333,20.0
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
17,1,0,0,1,0.05666667,18.75
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
24,1,0,0,1,0.08,13.04347826
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
30,1,0,0,1,0.1,10.34482759
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
76,1,0,0,1,0.25333333,4.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
20,1,0,0,1,0.06666667,15.78947368
297,1,0,0,1,0.99,1.01351351
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
144,1,0,0,1,0.48,2.0979021
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
11,1,0,0,1,0.03666667,30.0
2,1,0,0,1,0.00666667,300.0
6,1,0,0,1,0.02,60.0
122,1,0,0,1,0.40666667,2.47933884
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
30,1,0,0,1,0.1,10.34482759
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
5,1,0,0,1,0.01666667,75.0
2,1,0,0,1,0.00666667,300.0
19,1,0,0,1,0.06333333,16.66666667
14,1,0,0,1,0.04666667,23.07692308
159,1,0,0,1,0.53,1.89873418
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
118,1,0,0,1,0.39333333,2.56410256
42,1,0,0,1,0.14,7.31707317
1,1,0,0,1,0.0,10.0
19,1,0,0,1,0.06333333,16.66666667
2,1,0,0,1,0.00666667,300.0
33,1,0,0,1,0.11,9.375
5,1,0,0,1,0.01666667,75.0
2,1,0,0,1,0.00666667,300.0
20,1,0,0,1,0.06666667,15.78947368
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
4,1,0,0,1,0.01333333,100.0
3,1,0,0,1,0.01,150.0
21,1,0,0,1,0.07,15.0
8,1,0,0,1,0.02666667,42.85714286
76,1,0,0,1,0.25333333,4.0
2,1,0,0,1,0.00666667,300.0
9,1,0,0,1,0.03,37.5
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
2,1,0,0,1,0.00666667,300.0
19,1,0,0,1,0.06333333,16.66666667
6,1,0,0,1,0.02,60.0
163,1,0,0,1,0.54333333,1.85185185
154,1,0,0,1,0.51333333,1.96078431
20,1,0,0,1,0.06666667,15.78947368
23,1,0,0,1,0.07666667,13.63636364
3,1,0,0,1,0.01,150.0
16,1,0,0,1,0.05333333,20.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
5,1,0,0,1,0.01666667,75.0
3,1,0,0,1,0.01,150.0
12,1,0,0,1,0.04,27.27272727
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
17,1,0,0,1,0.05666667,18.75
17,1,0,0,1,0.05666667,18.75
27,1,0,0,1,0.09,11.53846154
5,1,0,0,1,0.01666667,75.0
16,1,0,0,1,0.05333333,20.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
2,1,0,0,1,0.00666667,300.0
82,1,0,0,1,0.27333333,3.7037037
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
5,1,0,0,1,0.01666667,75.0
10,1,0,0,1,0.03333333,33.33333333
125,1,0,0,1,0.41666667,2.41935484
4,1,0,0,1,0.01333333,100.0
6,1,0,0,1,0.02,60.0
21,1,0,0,1,0.07,15.0
2,1,0,0,1,0.00666667,300.0
237,1,0,0,1,0.79,1.27118644
120,1,0,0,1,0.4,2.5210084
323,1,0,0,1,1.07666667,0.93167702
10,1,0,0,1,0.03333333,33.33333333
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
33,1,0,0,1,0.11,9.375
10,1,0,0,1,0.03333333,33.33333333
7,1,0,0,1,0.02333333,50.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
44,1,0,0,1,0.14666667,6.97674419
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
6,1,0,0,1,0.02,60.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
99,1,0,0,1,0.33,3.06122449
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
111,1,0,0,1,0.37,2.72727273
14,1,0,0,1,0.04666667,23.07692308
4,1,0,0,1,0.01333333,100.0
21,1,0,0,1,0.07,15.0
3,1,0,0,1,0.01,150.0
17,1,0,0,1,0.05666667,18.75
70,1,0,0,1,0.23333333,4.34782609
22,1,0,0,1,0.07333333,14.28571429
1,1,0,0,1,0.0,10.0
24,1,0,0,1,0.08,13.04347826
4,1,0,0,1,0.01333333,100.0
9,1,0,0,1,0.03,37.5
4,1,0,0,1,0.01333333,100.0
3,1,0,0,1,0.01,150.0
7,1,0,0,1,0.02333333,50.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
200,1,0,0,1,0.66666667,1.50753769
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
169,1,0,0,1,0.56333333,1.78571429
8,1,0,0,1,0.02666667,42.85714286
12,1,0,0,1,0.04,27.27272727
7,1,0,0,1,0.02333333,50.0
10,1,0,0,1,0.03333333,33.33333333
4,1,0,0,1,0.01333333,100.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
11,1,0,0,1,0.03666667,30.0
6,1,0,0,1,0.02,60.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
130,1,0,0,1,0.43333333,2.3255814
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
67,1,0,0,1,0.22333333,4.54545455
7,1,0,0,1,0.02333333,50.0
7,1,0,0,1,0.02333333,50.0
188,1,0,0,1,0.62666667,1.60427807
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
4,1,0,0,1,0.01333333,100.0
24,1,0,0,1,0.08,13.04347826
7,1,0,0,1,0.02333333,50.0
33,1,0,0,1,0.11,9.375
56,1,0,0,1,0.18666667,5.45454545
6,1,0,0,1,0.02,60.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
22,1,0,0,1,0.07333333,14.28571429
6,1,0,0,1,0.02,60.0
27,1,0,0,1,0.09,11.53846154
4,1,0,0,1,0.01333333,100.0
26,1,0,0,1,0.08666667,12.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
7,1,0,0,1,0.02333333,50.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
126,1,0,0,1,0.42,2.4
203,1,0,0,1,0.67666667,1.48514851
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
129,1,0,0,1,0.43,2.34375
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
28,1,0,0,1,0.09333333,11.11111111
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
236,1,0,0,1,0.78666667,1.27659574
2,1,0,0,1,0.00666667,300.0
13,1,0,0,1,0.04333333,25.0
2,1,0,0,1,0.00666667,300.0
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
164,1,0,0,1,0.54666667,1.8404908
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
5,1,0,0,1,0.01666667,75.0
19,1,0,0,1,0.06333333,16.66666667
3,1,0,0,1,0.01,150.0
16,1,0,0,1,0.05333333,20.0
6,1,0,0,1,0.02,60.0
132,1,0,0,1,0.44,2.29007634
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
16,1,0,0,1,0.05333333,20.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
66,1,0,0,1,0.22,4.61538462
34,1,0,0,1,0.11333333,9.09090909
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
194,1,0,0,1,0.64666667,1.55440415
9,1,0,0,1,0.03,37.5
4,1,0,0,1,0.01333333,100.0
47,1,0,0,1,0.15666667,6.52173913
2,1,0,0,1,0.00666667,300.0
8,1,0,0,1,0.02666667,42.85714286
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
75,1,0,0,1,0.25,4.05405405
13,1,0,0,1,0.04333333,25.0
12,1,0,0,1,0.04,27.27272727
22,1,0,0,1,0.07333333,14.28571429
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
151,1,0,0,1,0.50333333,2.0
64,1,0,0,1,0.21333333,4.76190476
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
2,1,0,0,1,0.00666667,300.0
34,1,0,0,1,0.11333333,9.09090909
24,1,0,0,1,0.08,13.04347826
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
4,1,0,0,1,0.01333333,100.0
9,1,0,0,1,0.03,37.5
7,1,0,0,1,0.02333333,50.0
3,1,0,0,1,0.01,150.0
7,1,0,0,1,0.02333333,50.0
2,1,0,0,1,0.00666667,300.0
27,1,0,0,1,0.09,11.53846154
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
17,1,0,0,1,0.05666667,18.75
4,1,0,0,1,0.01333333,100.0
316,1,0,0,1,1.05333333,0.95238095
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
66,1,0,0,1,0.22,4.61538462
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
12,1,0,0,1,0.04,27.27272727
12,1,0,0,1,0.04,27.27272727
12,1,0,0,1,0.04,27.27272727
20,1,0,0,1,0.06666667,15.78947368
7,1,0,0,1,0.02333333,50.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
36,1,0,0,1,0.12,8.57142857
10,1,0,0,1,0.03333333,33.33333333
19,1,0,0,1,0.06333333,16.66666667
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
6,1,0,0,1,0.02,60.0
12,1,0,0,1,0.04,27.27272727
27,1,0,0,1,0.09,11.53846154
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
79,1,0,0,1,0.26333333,3.84615385
1,1,0,0,1,0.0,10.0
292,1,0,0,1,0.97333333,1.03092784
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
7,1,0,0,1,0.02333333,50.0
65,1,0,0,1,0.21666667,4.6875
5,1,0,0,1,0.01666667,75.0
18,1,0,0,1,0.06,17.64705882
9,1,0,0,1,0.03,37.5
3,1,0,0,1,0.01,150.0
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
42,1,0,0,1,0.14,7.31707317
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
15,1,0,0,1,0.05,21.42857143
1,1,0,0,1,0.0,10.0
77,1,0,0,1,0.25666667,3.94736842
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
15,1,0,0,1,0.05,21.42857143
19,1,0,0,1,0.06333333,16.66666667
2,1,0,0,1,0.00666667,300.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
21,1,0,0,1,0.07,15.0
2,1,0,0,1,0.00666667,300.0
8,1,0,0,1,0.02666667,42.85714286
12,1,0,0,1,0.04,27.27272727
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
192,1,0,0,1,0.64,1.57068063
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
4,1,0,0,1,0.01333333,100.0
4,1,0,0,1,0.01333333,100.0
9,1,0,0,1,0.03,37.5
30,1,0,0,1,0.1,10.34482759
1,1,0,0,1,0.0,10.0
21,1,0,0,1,0.07,15.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
26,1,0,0,1,0.08666667,12.0
293,1,0,0,1,0.97666667,1.02739726
110,1,0,0,1,0.36666667,2.75229358
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
150,1,0,0,1,0.5,2.01342282
14,1,0,0,1,0.04666667,23.07692308
8,1,0,0,1,0.02666667,42.85714286
6,1,0,0,1,0.02,60.0
209,1,0,0,1,0.69666667,1.44230769
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
39,1,0,0,1,0.13,7.89473684
21,1,0,0,1,0.07,15.0
56,1,0,0,1,0.18666667,5.45454545
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
16,1,0,0,1,0.05333333,20.0
6,1,0,0,1,0.02,60.0
3,1,0,0,1,0.01,150.0
322,1,0,0,1,1.07333333,0.93457944
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
12,1,0,0,1,0.04,27.27272727
6,1,0,0,1,0.02,60.0
15,1,0,0,1,0.05,21.42857143
6,1,0,0,1,0.02,60.0
4,1,0,0,1,0.01333333,100.0
79,1,0,0,1,0.26333333,3.84615385
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
6,1,0,0,1,0.02,60.0
11,1,0,0,1,0.03666667,30.0
16,1,0,0,1,0.05333333,20.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
6,1,0,0,1,0.02,60.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
15,1,0,0,1,0.05,21.42857143
4,1,0,0,1,0.01333333,100.0
112,1,0,0,1,0.37333333,2.7027027
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
5,1,0,0,1,0.01666667,75.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
7,1,0,0,1,0.02333333,50.0
2,1,0,0,1,0.00666667,300.0
18,1,0,0,1,0.06,17.64705882
2,1,0,0,1,0.00666667,300.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
8,1,0,0,1,0.02666667,42.85714286
10,1,0,0,1,0.03333333,33.33333333
7,1,0,0,1,0.02333333,50.0
